#generated by crystal_dda.py
#shape: 'read'
#box size: 247x215x7
 18 123 3
 18 123 4
 18 123 5
 18 123 6
 18 123 7
 18 124 1
 18 124 2
 18 124 3
 18 124 4
 18 124 5
 18 124 6
 18 124 7
 18 125 1
 18 125 2
 18 125 3
 18 125 4
 18 125 5
 18 125 6
 18 125 7
 18 126 1
 18 126 2
 18 126 3
 18 126 4
 18 126 5
 18 126 6
 18 126 7
 18 127 1
 18 127 2
 18 127 3
 18 127 4
 18 127 5
 18 127 6
 18 127 7
 18 128 1
 18 128 2
 18 128 3
 18 128 4
 18 128 5
 18 128 6
 18 128 7
 18 129 1
 18 129 2
 18 129 3
 18 129 4
 18 129 5
 18 129 6
 18 129 7
 18 130 1
 18 130 2
 18 130 3
 18 130 4
 18 130 5
 18 130 6
 18 130 7
 18 131 1
 18 131 2
 18 131 3
 18 131 4
 18 131 5
 18 131 6
 18 131 7
 18 132 1
 18 132 2
 18 132 3
 18 132 4
 18 132 5
 18 132 6
 18 132 7
 18 133 1
 18 133 2
 18 133 3
 18 133 4
 18 133 5
 18 133 6
 18 133 7
 18 134 1
 18 134 2
 18 134 3
 18 134 4
 18 134 5
 18 134 6
 18 134 7
 18 135 1
 18 135 2
 18 135 3
 18 135 4
 18 135 5
 18 135 6
 18 135 7
 18 136 1
 18 136 2
 18 136 3
 18 136 4
 18 136 5
 18 136 6
 18 136 7
 19 115 1
 19 115 2
 19 115 3
 19 115 4
 19 115 5
 19 115 6
 19 115 7
 19 116 1
 19 116 2
 19 116 3
 19 116 4
 19 116 5
 19 116 6
 19 116 7
 19 117 1
 19 117 2
 19 117 3
 19 117 4
 19 117 5
 19 117 6
 19 117 7
 19 118 1
 19 118 2
 19 118 3
 19 118 4
 19 118 5
 19 118 6
 19 118 7
 19 119 1
 19 119 2
 19 119 3
 19 119 4
 19 119 5
 19 119 6
 19 119 7
 19 120 1
 19 120 2
 19 120 3
 19 120 4
 19 120 5
 19 120 6
 19 120 7
 19 121 1
 19 121 2
 19 121 3
 19 121 4
 19 121 5
 19 121 6
 19 121 7
 19 122 1
 19 122 2
 19 122 3
 19 122 4
 19 122 5
 19 122 6
 19 122 7
 19 123 1
 19 123 2
 19 123 3
 19 123 4
 19 123 5
 19 123 6
 19 123 7
 19 124 1
 19 124 2
 19 124 3
 19 124 4
 19 124 5
 19 124 6
 19 124 7
 19 125 1
 19 125 2
 19 125 3
 19 125 4
 19 125 5
 19 125 6
 19 125 7
 19 126 1
 19 126 2
 19 126 3
 19 126 4
 19 126 5
 19 126 6
 19 126 7
 19 127 1
 19 127 2
 19 127 3
 19 127 4
 19 127 5
 19 127 6
 19 127 7
 19 128 1
 19 128 2
 19 128 3
 19 128 4
 19 128 5
 19 128 6
 19 128 7
 19 129 1
 19 129 2
 19 129 3
 19 129 4
 19 129 5
 19 129 6
 19 129 7
 19 130 1
 19 130 2
 19 130 3
 19 130 4
 19 130 5
 19 130 6
 19 130 7
 19 131 1
 19 131 2
 19 131 3
 19 131 4
 19 131 5
 19 131 6
 19 131 7
 19 132 1
 19 132 2
 19 132 3
 19 132 4
 19 132 5
 19 132 6
 19 132 7
 19 133 1
 19 133 2
 19 133 3
 19 133 4
 19 133 5
 19 133 6
 19 133 7
 19 134 1
 19 134 2
 19 134 3
 19 134 4
 19 134 5
 19 134 6
 19 134 7
 20 117 1
 20 117 2
 20 117 3
 20 117 4
 20 117 5
 20 117 6
 20 117 7
 20 118 1
 20 118 2
 20 118 3
 20 118 4
 20 118 5
 20 118 6
 20 118 7
 20 119 1
 20 119 2
 20 119 3
 20 119 4
 20 119 5
 20 119 6
 20 119 7
 20 120 1
 20 120 2
 20 120 3
 20 120 4
 20 120 5
 20 120 6
 20 120 7
 20 121 1
 20 121 2
 20 121 3
 20 121 4
 20 121 5
 20 121 6
 20 121 7
 20 122 1
 20 122 2
 20 122 3
 20 122 4
 20 122 5
 20 122 6
 20 122 7
 20 123 1
 20 123 2
 20 123 3
 20 123 4
 20 123 5
 20 123 6
 20 123 7
 20 124 1
 20 124 2
 20 124 3
 20 124 4
 20 124 5
 20 124 6
 20 124 7
 20 125 1
 20 125 2
 20 125 3
 20 125 4
 20 125 5
 20 125 6
 20 125 7
 20 126 1
 20 126 2
 20 126 3
 20 126 4
 20 126 5
 20 126 6
 20 126 7
 20 127 1
 20 127 2
 20 127 3
 20 127 4
 20 127 5
 20 127 6
 20 127 7
 20 128 1
 20 128 2
 20 128 3
 20 128 4
 20 128 5
 20 128 6
 20 128 7
 20 129 1
 20 129 2
 20 129 3
 20 129 4
 20 129 5
 20 129 6
 20 129 7
 20 130 1
 20 130 2
 20 130 3
 20 130 4
 20 130 5
 20 130 6
 20 130 7
 20 131 1
 20 131 2
 20 131 3
 20 131 4
 20 131 5
 20 131 6
 20 131 7
 20 132 1
 20 132 2
 20 132 3
 20 132 4
 20 132 5
 20 132 6
 20 132 7
 21 119 1
 21 119 2
 21 119 3
 21 119 4
 21 119 5
 21 119 6
 21 119 7
 21 120 1
 21 120 2
 21 120 3
 21 120 4
 21 120 5
 21 120 6
 21 120 7
 21 121 1
 21 121 2
 21 121 3
 21 121 4
 21 121 5
 21 121 6
 21 121 7
 21 122 1
 21 122 2
 21 122 3
 21 122 4
 21 122 5
 21 122 6
 21 122 7
 21 123 1
 21 123 2
 21 123 3
 21 123 4
 21 123 5
 21 123 6
 21 123 7
 21 124 1
 21 124 2
 21 124 3
 21 124 4
 21 124 5
 21 124 6
 21 124 7
 21 125 1
 21 125 2
 21 125 3
 21 125 4
 21 125 5
 21 125 6
 21 125 7
 21 126 1
 21 126 2
 21 126 3
 21 126 4
 21 126 5
 21 126 6
 21 126 7
 21 127 1
 21 127 2
 21 127 3
 21 127 4
 21 127 5
 21 127 6
 21 127 7
 21 128 1
 21 128 2
 21 128 3
 21 128 4
 21 128 5
 21 128 6
 21 128 7
 21 129 1
 21 129 2
 21 129 3
 21 129 4
 21 129 5
 21 129 6
 21 129 7
 21 130 1
 21 130 2
 21 130 3
 21 130 4
 21 130 5
 21 130 6
 21 130 7
 22 120 1
 22 120 2
 22 120 3
 22 120 4
 22 120 5
 22 120 6
 22 120 7
 22 121 1
 22 121 2
 22 121 3
 22 121 4
 22 121 5
 22 121 6
 22 121 7
 22 122 1
 22 122 2
 22 122 3
 22 122 4
 22 122 5
 22 122 6
 22 122 7
 22 123 1
 22 123 2
 22 123 3
 22 123 4
 22 123 5
 22 123 6
 22 123 7
 22 124 1
 22 124 2
 22 124 3
 22 124 4
 22 124 5
 22 124 6
 22 124 7
 22 125 1
 22 125 2
 22 125 3
 22 125 4
 22 125 5
 22 125 6
 22 125 7
 22 126 1
 22 126 2
 22 126 3
 22 126 4
 22 126 5
 22 126 6
 22 126 7
 22 127 1
 22 127 2
 22 127 3
 22 127 4
 22 127 5
 22 127 6
 22 127 7
 22 128 1
 22 128 2
 22 128 3
 22 128 4
 22 128 5
 22 128 6
 22 128 7
 22 129 1
 22 129 2
 22 129 3
 22 129 4
 22 129 5
 22 129 6
 22 129 7
 23 122 1
 23 122 2
 23 122 3
 23 122 4
 23 122 5
 23 122 6
 23 122 7
 23 123 1
 23 123 2
 23 123 3
 23 123 4
 23 123 5
 23 123 6
 23 123 7
 23 124 1
 23 124 2
 23 124 3
 23 124 4
 23 124 5
 23 124 6
 23 124 7
 23 125 1
 23 125 2
 23 125 3
 23 125 4
 23 125 5
 23 125 6
 23 125 7
 23 126 1
 23 126 2
 23 126 3
 23 126 4
 23 126 5
 23 126 6
 23 126 7
 23 127 1
 23 127 2
 23 127 3
 23 127 4
 23 127 5
 23 127 6
 23 127 7
 24 123 1
 24 123 2
 24 123 3
 24 123 4
 24 123 5
 24 123 6
 24 123 7
 24 124 1
 24 124 2
 24 124 3
 24 124 4
 24 124 5
 24 124 6
 24 124 7
 24 125 1
 24 125 2
 24 125 3
 24 125 4
 24 125 5
 24 125 6
 24 125 7
 24 126 1
 24 126 2
 24 126 3
 24 126 4
 24 126 5
 24 126 6
 24 126 7
 25 123 1
 25 123 2
 25 123 3
 25 123 4
 25 123 5
 25 123 6
 25 123 7
 25 124 1
 25 124 2
 25 124 3
 25 124 4
 25 124 5
 25 124 6
 25 124 7
 25 125 1
 25 125 2
 25 125 3
 25 125 4
 25 125 5
 25 125 6
 25 125 7
 25 126 1
 25 126 2
 25 126 3
 25 126 4
 25 126 5
 25 126 6
 25 126 7
 26 123 1
 26 123 2
 26 123 3
 26 123 4
 26 123 5
 26 123 6
 26 123 7
 26 124 1
 26 124 2
 26 124 3
 26 124 4
 26 124 5
 26 124 6
 26 124 7
 26 125 1
 26 125 2
 26 125 3
 26 125 4
 26 125 5
 26 125 6
 26 125 7
 26 126 1
 26 126 2
 26 126 3
 26 126 4
 26 126 5
 26 126 6
 26 126 7
 27 123 1
 27 123 2
 27 123 3
 27 123 4
 27 123 5
 27 123 6
 27 123 7
 27 124 1
 27 124 2
 27 124 3
 27 124 4
 27 124 5
 27 124 6
 27 124 7
 27 125 1
 27 125 2
 27 125 3
 27 125 4
 27 125 5
 27 125 6
 27 125 7
 27 126 1
 27 126 2
 27 126 3
 27 126 4
 27 126 5
 27 126 6
 27 126 7
 28 123 1
 28 123 2
 28 123 3
 28 123 4
 28 123 5
 28 123 6
 28 123 7
 28 124 1
 28 124 2
 28 124 3
 28 124 4
 28 124 5
 28 124 6
 28 124 7
 28 125 1
 28 125 2
 28 125 3
 28 125 4
 28 125 5
 28 125 6
 28 125 7
 28 126 1
 28 126 2
 28 126 3
 28 126 4
 28 126 5
 28 126 6
 28 126 7
 29 123 1
 29 123 2
 29 123 3
 29 123 4
 29 123 5
 29 123 6
 29 123 7
 29 124 1
 29 124 2
 29 124 3
 29 124 4
 29 124 5
 29 124 6
 29 124 7
 29 125 1
 29 125 2
 29 125 3
 29 125 4
 29 125 5
 29 125 6
 29 125 7
 29 126 1
 29 126 2
 29 126 3
 29 126 4
 29 126 5
 29 126 6
 29 126 7
 30 102 1
 30 102 2
 30 102 3
 30 102 4
 30 102 5
 30 102 6
 30 102 7
 30 123 1
 30 123 2
 30 123 3
 30 123 4
 30 123 5
 30 123 6
 30 123 7
 30 124 1
 30 124 2
 30 124 3
 30 124 4
 30 124 5
 30 124 6
 30 124 7
 30 125 1
 30 125 2
 30 125 3
 30 125 4
 30 125 5
 30 125 6
 30 125 7
 30 126 1
 30 126 2
 30 126 3
 30 126 4
 30 126 5
 30 126 6
 30 126 7
 30 147 1
 30 147 2
 30 147 3
 30 147 4
 30 147 5
 30 147 6
 30 147 7
 31 101 1
 31 101 2
 31 101 3
 31 101 4
 31 101 5
 31 101 6
 31 101 7
 31 102 1
 31 102 2
 31 102 3
 31 102 4
 31 102 5
 31 102 6
 31 102 7
 31 103 1
 31 103 2
 31 103 3
 31 103 4
 31 103 5
 31 103 6
 31 103 7
 31 104 1
 31 104 2
 31 104 3
 31 104 4
 31 104 5
 31 104 6
 31 104 7
 31 123 1
 31 123 2
 31 123 3
 31 123 4
 31 123 5
 31 123 6
 31 123 7
 31 124 1
 31 124 2
 31 124 3
 31 124 4
 31 124 5
 31 124 6
 31 124 7
 31 125 1
 31 125 2
 31 125 3
 31 125 4
 31 125 5
 31 125 6
 31 125 7
 31 126 1
 31 126 2
 31 126 3
 31 126 4
 31 126 5
 31 126 6
 31 126 7
 31 145 1
 31 145 2
 31 145 3
 31 145 4
 31 145 5
 31 145 6
 31 145 7
 31 146 1
 31 146 2
 31 146 3
 31 146 4
 31 146 5
 31 146 6
 31 146 7
 31 147 1
 31 147 2
 31 147 3
 31 147 4
 31 147 5
 31 147 6
 31 147 7
 31 148 1
 31 148 2
 31 148 3
 31 148 4
 31 148 5
 31 148 6
 31 148 7
 32 101 1
 32 101 2
 32 101 3
 32 101 4
 32 101 5
 32 101 6
 32 101 7
 32 102 1
 32 102 2
 32 102 3
 32 102 4
 32 102 5
 32 102 6
 32 102 7
 32 103 1
 32 103 2
 32 103 3
 32 103 4
 32 103 5
 32 103 6
 32 103 7
 32 104 1
 32 104 2
 32 104 3
 32 104 4
 32 104 5
 32 104 6
 32 104 7
 32 105 1
 32 105 2
 32 105 3
 32 105 4
 32 105 5
 32 105 6
 32 105 7
 32 123 1
 32 123 2
 32 123 3
 32 123 4
 32 123 5
 32 123 6
 32 123 7
 32 124 1
 32 124 2
 32 124 3
 32 124 4
 32 124 5
 32 124 6
 32 124 7
 32 125 1
 32 125 2
 32 125 3
 32 125 4
 32 125 5
 32 125 6
 32 125 7
 32 126 1
 32 126 2
 32 126 3
 32 126 4
 32 126 5
 32 126 6
 32 126 7
 32 144 1
 32 144 2
 32 144 3
 32 144 4
 32 144 5
 32 144 6
 32 144 7
 32 145 1
 32 145 2
 32 145 3
 32 145 4
 32 145 5
 32 145 6
 32 145 7
 32 146 1
 32 146 2
 32 146 3
 32 146 4
 32 146 5
 32 146 6
 32 146 7
 32 147 1
 32 147 2
 32 147 3
 32 147 4
 32 147 5
 32 147 6
 32 147 7
 32 148 1
 32 148 2
 32 148 3
 32 148 4
 32 148 5
 32 148 6
 32 148 7
 33 100 1
 33 100 2
 33 100 3
 33 100 4
 33 100 5
 33 100 6
 33 100 7
 33 101 1
 33 101 2
 33 101 3
 33 101 4
 33 101 5
 33 101 6
 33 101 7
 33 102 1
 33 102 2
 33 102 3
 33 102 4
 33 102 5
 33 102 6
 33 102 7
 33 103 1
 33 103 2
 33 103 3
 33 103 4
 33 103 5
 33 103 6
 33 103 7
 33 104 1
 33 104 2
 33 104 3
 33 104 4
 33 104 5
 33 104 6
 33 104 7
 33 105 1
 33 105 2
 33 105 3
 33 105 4
 33 105 5
 33 105 6
 33 105 7
 33 106 1
 33 106 2
 33 106 3
 33 106 4
 33 106 5
 33 106 6
 33 106 7
 33 107 1
 33 107 2
 33 107 3
 33 107 4
 33 107 5
 33 107 6
 33 107 7
 33 123 1
 33 123 2
 33 123 3
 33 123 4
 33 123 5
 33 123 6
 33 123 7
 33 124 1
 33 124 2
 33 124 3
 33 124 4
 33 124 5
 33 124 6
 33 124 7
 33 125 1
 33 125 2
 33 125 3
 33 125 4
 33 125 5
 33 125 6
 33 125 7
 33 126 1
 33 126 2
 33 126 3
 33 126 4
 33 126 5
 33 126 6
 33 126 7
 33 142 1
 33 142 2
 33 142 3
 33 142 4
 33 142 5
 33 142 6
 33 142 7
 33 143 1
 33 143 2
 33 143 3
 33 143 4
 33 143 5
 33 143 6
 33 143 7
 33 144 1
 33 144 2
 33 144 3
 33 144 4
 33 144 5
 33 144 6
 33 144 7
 33 145 1
 33 145 2
 33 145 3
 33 145 4
 33 145 5
 33 145 6
 33 145 7
 33 146 1
 33 146 2
 33 146 3
 33 146 4
 33 146 5
 33 146 6
 33 146 7
 33 147 1
 33 147 2
 33 147 3
 33 147 4
 33 147 5
 33 147 6
 33 147 7
 33 148 1
 33 148 2
 33 148 3
 33 148 4
 33 148 5
 33 148 6
 33 148 7
 33 149 1
 33 149 2
 33 149 3
 33 149 4
 33 149 5
 33 149 6
 33 149 7
 34 100 1
 34 100 2
 34 100 3
 34 100 4
 34 100 5
 34 100 6
 34 100 7
 34 101 1
 34 101 2
 34 101 3
 34 101 4
 34 101 5
 34 101 6
 34 101 7
 34 102 1
 34 102 2
 34 102 3
 34 102 4
 34 102 5
 34 102 6
 34 102 7
 34 103 1
 34 103 2
 34 103 3
 34 103 4
 34 103 5
 34 103 6
 34 103 7
 34 104 1
 34 104 2
 34 104 3
 34 104 4
 34 104 5
 34 104 6
 34 104 7
 34 105 1
 34 105 2
 34 105 3
 34 105 4
 34 105 5
 34 105 6
 34 105 7
 34 106 1
 34 106 2
 34 106 3
 34 106 4
 34 106 5
 34 106 6
 34 106 7
 34 107 1
 34 107 2
 34 107 3
 34 107 4
 34 107 5
 34 107 6
 34 107 7
 34 108 1
 34 108 2
 34 108 3
 34 108 4
 34 108 5
 34 108 6
 34 108 7
 34 109 1
 34 109 2
 34 109 3
 34 109 4
 34 109 5
 34 109 6
 34 109 7
 34 123 1
 34 123 2
 34 123 3
 34 123 4
 34 123 5
 34 123 6
 34 123 7
 34 124 1
 34 124 2
 34 124 3
 34 124 4
 34 124 5
 34 124 6
 34 124 7
 34 125 1
 34 125 2
 34 125 3
 34 125 4
 34 125 5
 34 125 6
 34 125 7
 34 126 1
 34 126 2
 34 126 3
 34 126 4
 34 126 5
 34 126 6
 34 126 7
 34 140 1
 34 140 2
 34 140 3
 34 140 4
 34 140 5
 34 140 6
 34 140 7
 34 141 1
 34 141 2
 34 141 3
 34 141 4
 34 141 5
 34 141 6
 34 141 7
 34 142 1
 34 142 2
 34 142 3
 34 142 4
 34 142 5
 34 142 6
 34 142 7
 34 143 1
 34 143 2
 34 143 3
 34 143 4
 34 143 5
 34 143 6
 34 143 7
 34 144 1
 34 144 2
 34 144 3
 34 144 4
 34 144 5
 34 144 6
 34 144 7
 34 145 1
 34 145 2
 34 145 3
 34 145 4
 34 145 5
 34 145 6
 34 145 7
 34 146 1
 34 146 2
 34 146 3
 34 146 4
 34 146 5
 34 146 6
 34 146 7
 34 147 1
 34 147 2
 34 147 3
 34 147 4
 34 147 5
 34 147 6
 34 147 7
 34 148 1
 34 148 2
 34 148 3
 34 148 4
 34 148 5
 34 148 6
 34 148 7
 34 149 1
 34 149 2
 34 149 3
 34 149 4
 34 149 5
 34 149 6
 34 149 7
 35 99 1
 35 99 2
 35 99 3
 35 99 4
 35 99 5
 35 99 6
 35 99 7
 35 100 1
 35 100 2
 35 100 3
 35 100 4
 35 100 5
 35 100 6
 35 100 7
 35 101 1
 35 101 2
 35 101 3
 35 101 4
 35 101 5
 35 101 6
 35 101 7
 35 102 1
 35 102 2
 35 102 3
 35 102 4
 35 102 5
 35 102 6
 35 102 7
 35 103 1
 35 103 2
 35 103 3
 35 103 4
 35 103 5
 35 103 6
 35 103 7
 35 104 1
 35 104 2
 35 104 3
 35 104 4
 35 104 5
 35 104 6
 35 104 7
 35 105 1
 35 105 2
 35 105 3
 35 105 4
 35 105 5
 35 105 6
 35 105 7
 35 106 1
 35 106 2
 35 106 3
 35 106 4
 35 106 5
 35 106 6
 35 106 7
 35 107 1
 35 107 2
 35 107 3
 35 107 4
 35 107 5
 35 107 6
 35 107 7
 35 108 1
 35 108 2
 35 108 3
 35 108 4
 35 108 5
 35 108 6
 35 108 7
 35 109 1
 35 109 2
 35 109 3
 35 109 4
 35 109 5
 35 109 6
 35 109 7
 35 110 1
 35 110 2
 35 110 3
 35 110 4
 35 110 5
 35 110 6
 35 110 7
 35 111 1
 35 111 2
 35 111 3
 35 111 4
 35 111 5
 35 111 6
 35 111 7
 35 123 1
 35 123 2
 35 123 3
 35 123 4
 35 123 5
 35 123 6
 35 123 7
 35 124 1
 35 124 2
 35 124 3
 35 124 4
 35 124 5
 35 124 6
 35 124 7
 35 125 1
 35 125 2
 35 125 3
 35 125 4
 35 125 5
 35 125 6
 35 125 7
 35 126 1
 35 126 2
 35 126 3
 35 126 4
 35 126 5
 35 126 6
 35 126 7
 35 138 1
 35 138 2
 35 138 3
 35 138 4
 35 138 5
 35 138 6
 35 138 7
 35 139 1
 35 139 2
 35 139 3
 35 139 4
 35 139 5
 35 139 6
 35 139 7
 35 140 1
 35 140 2
 35 140 3
 35 140 4
 35 140 5
 35 140 6
 35 140 7
 35 141 1
 35 141 2
 35 141 3
 35 141 4
 35 141 5
 35 141 6
 35 141 7
 35 142 1
 35 142 2
 35 142 3
 35 142 4
 35 142 5
 35 142 6
 35 142 7
 35 143 1
 35 143 2
 35 143 3
 35 143 4
 35 143 5
 35 143 6
 35 143 7
 35 144 1
 35 144 2
 35 144 3
 35 144 4
 35 144 5
 35 144 6
 35 144 7
 35 145 1
 35 145 2
 35 145 3
 35 145 4
 35 145 5
 35 145 6
 35 145 7
 35 146 1
 35 146 2
 35 146 3
 35 146 4
 35 146 5
 35 146 6
 35 146 7
 35 147 1
 35 147 2
 35 147 3
 35 147 4
 35 147 5
 35 147 6
 35 147 7
 35 148 1
 35 148 2
 35 148 3
 35 148 4
 35 148 5
 35 148 6
 35 148 7
 35 149 1
 35 149 2
 35 149 3
 35 149 4
 35 149 5
 35 149 6
 35 149 7
 35 150 1
 35 150 2
 35 150 3
 35 150 4
 35 150 5
 35 150 6
 35 150 7
 36 98 1
 36 98 2
 36 98 3
 36 98 4
 36 98 5
 36 98 6
 36 98 7
 36 99 1
 36 99 2
 36 99 3
 36 99 4
 36 99 5
 36 99 6
 36 99 7
 36 100 1
 36 100 2
 36 100 3
 36 100 4
 36 100 5
 36 100 6
 36 100 7
 36 101 1
 36 101 2
 36 101 3
 36 101 4
 36 101 5
 36 101 6
 36 101 7
 36 102 1
 36 102 2
 36 102 3
 36 102 4
 36 102 5
 36 102 6
 36 102 7
 36 103 1
 36 103 2
 36 103 3
 36 103 4
 36 103 5
 36 103 6
 36 103 7
 36 104 1
 36 104 2
 36 104 3
 36 104 4
 36 104 5
 36 104 6
 36 104 7
 36 105 1
 36 105 2
 36 105 3
 36 105 4
 36 105 5
 36 105 6
 36 105 7
 36 106 1
 36 106 2
 36 106 3
 36 106 4
 36 106 5
 36 106 6
 36 106 7
 36 107 1
 36 107 2
 36 107 3
 36 107 4
 36 107 5
 36 107 6
 36 107 7
 36 108 1
 36 108 2
 36 108 3
 36 108 4
 36 108 5
 36 108 6
 36 108 7
 36 109 1
 36 109 2
 36 109 3
 36 109 4
 36 109 5
 36 109 6
 36 109 7
 36 110 1
 36 110 2
 36 110 3
 36 110 4
 36 110 5
 36 110 6
 36 110 7
 36 111 1
 36 111 2
 36 111 3
 36 111 4
 36 111 5
 36 111 6
 36 111 7
 36 112 1
 36 112 2
 36 112 3
 36 112 4
 36 112 5
 36 112 6
 36 112 7
 36 123 1
 36 123 2
 36 123 3
 36 123 4
 36 123 5
 36 123 6
 36 123 7
 36 124 1
 36 124 2
 36 124 3
 36 124 4
 36 124 5
 36 124 6
 36 124 7
 36 125 1
 36 125 2
 36 125 3
 36 125 4
 36 125 5
 36 125 6
 36 125 7
 36 126 1
 36 126 2
 36 126 3
 36 126 4
 36 126 5
 36 126 6
 36 126 7
 36 137 1
 36 137 2
 36 137 3
 36 137 4
 36 137 5
 36 137 6
 36 137 7
 36 138 1
 36 138 2
 36 138 3
 36 138 4
 36 138 5
 36 138 6
 36 138 7
 36 139 1
 36 139 2
 36 139 3
 36 139 4
 36 139 5
 36 139 6
 36 139 7
 36 140 1
 36 140 2
 36 140 3
 36 140 4
 36 140 5
 36 140 6
 36 140 7
 36 141 1
 36 141 2
 36 141 3
 36 141 4
 36 141 5
 36 141 6
 36 141 7
 36 142 1
 36 142 2
 36 142 3
 36 142 4
 36 142 5
 36 142 6
 36 142 7
 36 143 1
 36 143 2
 36 143 3
 36 143 4
 36 143 5
 36 143 6
 36 143 7
 36 144 1
 36 144 2
 36 144 3
 36 144 4
 36 144 5
 36 144 6
 36 144 7
 36 145 1
 36 145 2
 36 145 3
 36 145 4
 36 145 5
 36 145 6
 36 145 7
 36 146 1
 36 146 2
 36 146 3
 36 146 4
 36 146 5
 36 146 6
 36 146 7
 36 147 1
 36 147 2
 36 147 3
 36 147 4
 36 147 5
 36 147 6
 36 147 7
 36 148 1
 36 148 2
 36 148 3
 36 148 4
 36 148 5
 36 148 6
 36 148 7
 36 149 1
 36 149 2
 36 149 3
 36 149 4
 36 149 5
 36 149 6
 36 149 7
 36 150 1
 36 150 2
 36 150 3
 36 150 4
 36 150 5
 36 150 6
 36 150 7
 36 151 1
 36 151 2
 36 151 3
 36 151 4
 36 151 5
 36 151 6
 36 151 7
 37 98 1
 37 98 2
 37 98 3
 37 98 4
 37 98 5
 37 98 6
 37 98 7
 37 99 1
 37 99 2
 37 99 3
 37 99 4
 37 99 5
 37 99 6
 37 99 7
 37 100 1
 37 100 2
 37 100 3
 37 100 4
 37 100 5
 37 100 6
 37 100 7
 37 101 1
 37 101 2
 37 101 3
 37 101 4
 37 101 5
 37 101 6
 37 101 7
 37 102 1
 37 102 2
 37 102 3
 37 102 4
 37 102 5
 37 102 6
 37 102 7
 37 103 1
 37 103 2
 37 103 3
 37 103 4
 37 103 5
 37 103 6
 37 103 7
 37 104 1
 37 104 2
 37 104 3
 37 104 4
 37 104 5
 37 104 6
 37 104 7
 37 105 1
 37 105 2
 37 105 3
 37 105 4
 37 105 5
 37 105 6
 37 105 7
 37 106 1
 37 106 2
 37 106 3
 37 106 4
 37 106 5
 37 106 6
 37 106 7
 37 107 1
 37 107 2
 37 107 3
 37 107 4
 37 107 5
 37 107 6
 37 107 7
 37 108 1
 37 108 2
 37 108 3
 37 108 4
 37 108 5
 37 108 6
 37 108 7
 37 109 1
 37 109 2
 37 109 3
 37 109 4
 37 109 5
 37 109 6
 37 109 7
 37 110 1
 37 110 2
 37 110 3
 37 110 4
 37 110 5
 37 110 6
 37 110 7
 37 111 1
 37 111 2
 37 111 3
 37 111 4
 37 111 5
 37 111 6
 37 111 7
 37 112 1
 37 112 2
 37 112 3
 37 112 4
 37 112 5
 37 112 6
 37 112 7
 37 113 1
 37 113 2
 37 113 3
 37 113 4
 37 113 5
 37 113 6
 37 113 7
 37 114 1
 37 114 2
 37 114 3
 37 114 4
 37 114 5
 37 114 6
 37 114 7
 37 123 1
 37 123 2
 37 123 3
 37 123 4
 37 123 5
 37 123 6
 37 123 7
 37 124 1
 37 124 2
 37 124 3
 37 124 4
 37 124 5
 37 124 6
 37 124 7
 37 125 1
 37 125 2
 37 125 3
 37 125 4
 37 125 5
 37 125 6
 37 125 7
 37 126 1
 37 126 2
 37 126 3
 37 126 4
 37 126 5
 37 126 6
 37 126 7
 37 135 1
 37 135 2
 37 135 3
 37 135 4
 37 135 5
 37 135 6
 37 135 7
 37 136 1
 37 136 2
 37 136 3
 37 136 4
 37 136 5
 37 136 6
 37 136 7
 37 137 1
 37 137 2
 37 137 3
 37 137 4
 37 137 5
 37 137 6
 37 137 7
 37 138 1
 37 138 2
 37 138 3
 37 138 4
 37 138 5
 37 138 6
 37 138 7
 37 139 1
 37 139 2
 37 139 3
 37 139 4
 37 139 5
 37 139 6
 37 139 7
 37 140 1
 37 140 2
 37 140 3
 37 140 4
 37 140 5
 37 140 6
 37 140 7
 37 141 1
 37 141 2
 37 141 3
 37 141 4
 37 141 5
 37 141 6
 37 141 7
 37 142 1
 37 142 2
 37 142 3
 37 142 4
 37 142 5
 37 142 6
 37 142 7
 37 143 1
 37 143 2
 37 143 3
 37 143 4
 37 143 5
 37 143 6
 37 143 7
 37 144 1
 37 144 2
 37 144 3
 37 144 4
 37 144 5
 37 144 6
 37 144 7
 37 145 1
 37 145 2
 37 145 3
 37 145 4
 37 145 5
 37 145 6
 37 145 7
 37 146 1
 37 146 2
 37 146 3
 37 146 4
 37 146 5
 37 146 6
 37 146 7
 37 147 1
 37 147 2
 37 147 3
 37 147 4
 37 147 5
 37 147 6
 37 147 7
 37 148 1
 37 148 2
 37 148 3
 37 148 4
 37 148 5
 37 148 6
 37 148 7
 37 149 1
 37 149 2
 37 149 3
 37 149 4
 37 149 5
 37 149 6
 37 149 7
 37 150 1
 37 150 2
 37 150 3
 37 150 4
 37 150 5
 37 150 6
 37 150 7
 37 151 1
 37 151 2
 37 151 3
 37 151 4
 37 151 5
 37 151 6
 37 151 7
 38 97 1
 38 97 2
 38 97 3
 38 97 4
 38 97 5
 38 97 6
 38 97 7
 38 98 1
 38 98 2
 38 98 3
 38 98 4
 38 98 5
 38 98 6
 38 98 7
 38 99 1
 38 99 2
 38 99 3
 38 99 4
 38 99 5
 38 99 6
 38 99 7
 38 100 1
 38 100 2
 38 100 3
 38 100 4
 38 100 5
 38 100 6
 38 100 7
 38 101 1
 38 101 2
 38 101 3
 38 101 4
 38 101 5
 38 101 6
 38 101 7
 38 102 1
 38 102 2
